Perioden,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
18,175,186,166,150,170,163,179,227,220,285,299,389,475,502,523,747,739,735,725,741,690,759,726,666,542,493,452,354,335,344,354,412,341,329,192,136,114,150,171,235,366,273,275,197,139,108,73,93,77,114,74,80,77,95,59,37,25,21,27,13,27,23,25,21,18,6,16,12,5,10,10
19,780,743,725,731,673,742,776,787,926,1015,1189,1336,1577,1926,2054,2108,2979,3078,2739,2733,2714,2853,2934,2716,2427,2135,1872,1683,1423,1176,1176,1166,1057,1088,784,589,475,473,518,674,903,844,880,643,527,386,301,264,308,275,321,312,301,288,272,186,127,97,74,96,93,84,78,81,57,54,43,51,42,46,42
20,2295,2100,2107,1998,2046,1998,2061,2022,2139,2441,2552,2852,3331,3830,4510,4932,5276,7579,7907,7624,7493,7369,7458,7476,7093,6853,6005,5971,4891,4042,3288,3278,2831,2957,2323,1902,1518,1515,1202,1381,1958,1797,1884,1556,1193,1134,723,682,675,719,715,749,760,738,637,570,401,310,291,273,319,269,251,224,215,179,191,168,169,152,145
21,4659,4371,4497,4325,4184,4031,4032,4129,4278,4569,4966,5339,6144,6854,7839,9357,10429,10927,15929,16570,15684,16012,15734,16037,15709,15174,14468,13391,12506,10330,9032,8139,7467,7105,6327,5385,4438,4007,3426,2872,3530,3621,3504,3052,2567,2299,1863,1464,1366,1416,1462,1474,1544,1567,1477,1253,1071,847,809,820,858,823,703,646,567,543,551,546,435,444,418
22,7033,7601,7885,7987,7471,7597,7473,7922,8166,8656,9092,10035,11206,12224,13527,15547,18479,20760,21406,30976,30921,29804,29989,29357,29029,29158,27438,25992,23592,21639,19036,17493,16062,15182,13337,11938,10267,9602,7912,7022,6619,6655,6742,5859,5036,4433,3606,3146,2711,2610,2624,2789,2759,2846,2782,2539,2276,2010,1798,1782,1938,1818,1687,1532,1420,1310,1297,1292,1158,1058,1042
23,11265,11338,12761,13035,13241,12724,13253,13298,14421,14948,15652,16223,18264,19870,21448,23774,27170,32095,35335,35591,50628,50388,48263,46671,44094,44002,43517,40495,38444,35169,32549,30435,27708,26209,23505,21302,19179,17688,16065,13853,13419,11551,11391,10743,9249,8185,6617,5710,5149,4589,4526,4437,4588,4586,4639,4348,3979,3648,3472,3355,3383,3460,3196,3035,2757,2672,2484,2532,2360,2153,2142
24,16455,17031,18239,19609,19971,20804,20384,21616,21660,23318,23721,24645,25894,28727,30570,33431,36551,40971,46954,50747,49861,70725,69032,64592,60378,57854,56485,55458,51998,49577,45643,44002,40955,38582,35113,32099,29873,28282,25950,23889,22144,20499,17868,16874,15737,13887,11661,9791,8489,7969,7124,7047,6798,7012,6845,6722,6298,5837,5569,5609,5599,5491,5452,5037,4826,4582,4488,4258,4112,3979,3670
25,26418,23332,25105,26071,27543,28464,29875,30006,31472,31436,32757,33277,35043,36172,39603,42336,46392,49178,53140,59595,63502,61955,86503,82692,76034,71748,68005,65698,64715,61105,58509,55374,53040,50387,46745,43288,40444,39012,36781,34457,33433,30645,28354,24937,23137,21700,18734,16069,13906,12190,11464,10264,10054,9713,9891,9381,9260,8709,8324,8157,8486,8326,8123,7927,7403,7212,7099,6962,6454,6326,6144
26,34384,34108,31891,33399,34221,36129,37073,39298,39666,41118,40232,41414,42681,44371,45355,50089,53165,57445,58469,62258,68885,73335,70505,96682,91211,84568,78975,74891,72264,71464,67789,65950,62225,60805,56726,53530,50552,48741,46945,44667,43711,42188,38883,35745,31681,29621,27263,24242,21200,18869,16798,15500,13944,13601,13109,12815,12350,12223,11575,11455,11332,11709,11576,11070,10726,10198,10163,10247,9935,9336,9141
27,40052,42166,41796,39802,41098,42073,44125,45391,47731,47979,48879,47246,49174,50238,51692,53520,58597,61332,64280,64988,68604,75763,79751,75349,102720,97291,89519,83763,79674,76877,76224,73176,70692,67732,65437,61646,59160,57498,55475,54151,52869,51653,50210,46489,42478,38289,35429,33393,30224,27190,24398,21826,19589,18111,17513,16652,16158,15543,15555,15258,15035,14931,15274,14836,14237,14108,13468,13814,13811,13415,12833
28,47386,46664,49044,48133,46659,48046,48823,51007,51898,54282,54048,54656,53170,55118,55784,58017,59759,64753,66097,69193,69279,73238,79993,83238,78140,106927,100625,93089,87227,83006,80175,80012,76572,74846,70682,69070,65982,64523,63227,61353,60848,59770,58695,57159,53074,48839,44019,41518,39977,36968,33426,30276,26641,24432,22471,21309,20371,19867,19235,19680,19383,19124,18722,19055,18212,18068,18037,17706,17771,17983,17635
29,54000,53033,52229,54285,53290,52485,53686,54258,56261,56878,58794,57956,59171,57563,59245,60312,62694,63993,67935,69271,72687,72693,76228,82154,85201,80261,109337,102884,95132,89354,85277,82667,82136,79635,76877,73312,72344,70312,69031,68063,67042,66760,65985,64817,62958,58787,54033,49640,47541,46700,43638,39781,35506,31797,29194,26569,25192,24190,23757,23560,24222,23566,23044,22551,22748,22212,22382,22436,21991,22261,22827
30,49328,58603,57450,56360,58396,57316,56933,57780,58196,60068,60208,61970,61375,62480,60633,62793,63842,65985,65813,70391,71790,75758,74804,77631,83435,86658,81556,110967,104408,96663,90919,86994,83873,84787,80792,78535,75784,75774,73947,72936,73009,72049,71824,71218,69715,68183,63496,59318,55280,53698,53280,49970,45049,41035,36582,33513,30553,29071,28180,28134,28055,28663,27802,26903,26186,26667,26505,27041,27013,26805,27123
31,50622,52348,62014,60377,59305,61388,60303,60113,60634,61058,62243,61957,64479,63794,64800,63317,65488,66258,67208,67447,72404,73981,77566,75666,78386,84366,87749,82267,111977,105411,97768,91931,87811,85797,85547,82008,80214,78258,78548,76759,76750,76849,76408,75960,75140,73935,71889,67846,63980,60480,59178,59058,54859,50237,45699,40536,37322,34298,32721,32140,32264,32106,32708,31491,30386,29801,30527,30845,31566,31633,31705
32,53596,53048,54499,64027,62402,61513,63755,62371,62229,62794,62629,63382,63675,66408,65347,66853,65409,67415,67001,68400,68926,74227,75255,78042,76162,79059,85233,88188,82625,112617,106022,98446,92218,89659,86114,86150,83083,81907,80208,80644,79716,79697,80491,79639,79211,78293,76863,75210,71647,68297,65032,63636,63349,59406,54579,49238,43867,40541,37564,36342,35700,35850,35692,36044,34514,33661,33269,34516,34834,35961,36185
33,55272,55614,54631,55616,65497,64047,63153,65325,63829,64006,63910,63119,64701,65136,67695,66846,68641,67125,67707,67843,69612,70453,75480,75538,78223,76548,79825,85428,88358,82730,112872,106187,98416,93946,89642,86381,86757,84259,83382,81707,82798,82127,82322,83032,82026,81879,80383,79345,78152,75048,72075,68593,66880,66992,62874,57834,52223,46561,43452,40680,39581,38745,38961,38494,38761,37416,36684,36764,37965,38527,40082
34,55064,56924,56778,55491,56540,66720,65318,64275,66392,65127,64777,64126,64062,65765,65936,69008,68140,69951,67210,68417,68820,71001,71448,75573,75615,78396,77115,79791,85393,88387,82804,112898,105863,100178,93662,89562,86536,87510,85269,84421,83452,84614,84117,84110,84787,83881,83253,82215,81669,80925,77882,74786,71141,69761,69821,65510,60296,54632,48975,46221,43513,42219,41284,41405,40827,41265,40091,39678,39582,41304,41995
35,58900,56472,57859,57357,56117,57388,67570,66276,65010,67479,65738,64838,64814,64842,66474,66854,70082,69030,69918,67847,69328,69906,71791,71511,75545,75721,79154,76983,79546,85312,88221,82770,112455,107095,99741,93307,89592,87148,88207,86056,85638,84809,86097,85320,85489,85972,84901,84624,83857,83871,83092,80250,76425,73156,71772,71729,67384,62267,56624,51166,48583,45738,44445,43195,43236,42816,43498,42785,42260,42301,44294
36,58257,59960,57180,58235,57827,56577,57954,68276,66832,65940,67871,65907,65351,65476,65324,67024,67568,71021,68993,70314,68403,69980,70429,71703,71351,75510,76333,78742,76656,79333,85077,87993,82368,113600,106372,99273,93002,89996,87510,88646,86926,86736,86043,87042,86302,86463,86532,85628,85727,85433,85445,84821,81636,78017,74744,73192,73045,68815,63848,58498,53193,50619,47480,46112,44708,44896,44687,45742,44921,44600,44730
37,58485,59144,60582,57425,58612,58174,56991,58315,68692,67457,66222,68160,66314,65863,65816,65843,67699,68153,70895,69250,70762,68828,70279,70249,71407,71181,75987,76101,78446,76410,79083,84753,87427,83284,112814,105795,98856,93104,90167,87773,89042,87597,87571,86726,87659,86977,86706,86882,86497,86748,86632,86643,85694,82692,79029,75690,73921,74149,70028,65373,60184,54803,52054,48798,47414,45983,46436,46330,47604,46953,46608
38,54754,59165,59609,60774,57659,58974,58462,57232,58510,69351,67594,66634,68496,66695,66058,66186,66306,68321,68060,71167,69572,71042,69054,70119,69974,71196,71615,75633,75762,78087,76075,78720,84219,87965,82704,112059,105254,98853,93097,90342,88178,89587,88153,87923,87071,87958,87072,86917,87335,87286,87664,87487,87270,86301,83387,79321,76142,74484,74920,71206,66695,61515,56046,53079,49643,48404,47062,47977,47754,49332,48802
39,56108,55379,59404,59681,60926,57843,59170,58647,57297,58998,69411,67645,66836,68814,66870,66431,66600,66714,68178,68239,71399,69775,71125,68780,69784,69715,71596,71261,75230,75311,77720,75640,78099,84381,87197,82019,111322,105279,98677,92951,90631,88381,90013,88388,88135,87196,87879,87154,87096,87770,87752,88339,87677,87612,86612,83501,79373,76363,74959,75682,72193,67798,62587,56848,53612,50296,49269,48370,49060,49112,50841
40,57114,56604,55527,59299,59701,61138,58028,59325,58747,57637,59041,69707,67785,67080,68895,67085,66644,66925,66589,68263,68365,71517,69845,70919,68499,69479,70052,71152,70814,74792,74972,77405,75010,78386,83548,86560,81388,111161,105002,98463,93129,90732,88562,90106,88408,87998,86964,87743,87249,87452,88120,88183,88447,87864,87746,86619,83486,79460,76663,75491,76651,73098,68708,63146,57344,54252,51056,50339,49415,50212,50491
41,56390,57586,56759,55410,59233,59757,61274,58061,59370,59072,57606,59258,69812,67933,67114,69123,67302,66916,66696,66614,68282,68428,71517,69604,70580,68198,70033,69683,70649,70383,74387,74645,76745,74983,77588,82833,85877,81177,110742,104664,98411,93181,90840,88480,90012,88270,87663,86532,87644,87371,87543,88254,88036,88305,87745,87451,86311,83227,79480,76956,75815,77200,73611,69080,63412,57694,54783,51875,51102,50322,51261
42,55725,56790,57624,56614,55343,59265,59832,61305,58046,59559,58960,57625,59242,69865,67938,67206,69243,67437,66689,66627,66545,68239,68376,71213,69230,70270,68572,69605,69224,70308,70037,74015,74002,76938,74233,76877,82122,85528,80727,110236,104442,98206,93096,90647,88312,89709,87857,87245,86401,87633,87321,87463,88095,87809,88108,87351,86938,86020,82993,79497,77211,76142,77385,73757,69205,63584,58001,55404,52461,51878,51140
43,53987,56009,56849,57493,56517,55320,59209,59793,61247,58170,59473,58802,57563,59288,69819,67994,67301,69310,67220,66586,66547,66458,68058,68050,70834,68858,70427,68174,69209,68803,69929,69659,73519,73891,76189,73480,76158,81907,85110,80273,109795,104214,98040,92888,90297,87998,89067,87318,86906,86258,87514,87221,87120,87622,87281,87552,86723,86454,85666,82759,79597,77223,76257,77198,73629,69001,63822,58379,55776,52966,52432
44,53600,54209,56002,56638,57409,56430,55352,59099,59725,61325,58042,59550,58722,57629,59129,69756,68024,67337,69037,67010,66441,66454,66290,67750,67661,70535,69049,69884,67729,68861,68375,69514,69144,73433,73193,75503,72759,75871,81410,84622,80057,109347,103989,97611,92571,89776,87476,88490,86860,86635,86015,87207,86798,86599,87079,86683,86789,86066,85916,85438,82635,79594,77142,76123,76934,73378,68950,64064,58612,56173,53524
45,53169,53788,54111,55736,56476,57343,56350,55203,58999,59813,61159,58113,59451,58729,57499,59013,69646,67969,67028,68869,66874,66277,66266,65907,67317,67246,70373,68543,69481,67277,68356,67937,68952,68948,72605,72468,74753,72390,75462,80832,84235,79634,109009,103587,97266,92013,89061,86859,88155,86534,86334,85719,86667,86144,86060,86360,85983,86200,85582,85523,85228,82417,79365,76941,75791,76531,73152,69088,64290,58875,56550
46,51485,53324,53661,53859,55472,56310,57188,56217,55049,59119,59677,61115,58017,59322,58537,57352,58900,69538,67641,66775,68592,66583,65965,65889,65479,66900,67038,69579,67891,68823,66645,67615,67232,68866,68146,71761,71850,74312,71925,74924,80511,83787,79366,108550,102999,96688,91351,88433,86360,87772,86067,86021,85151,86155,85484,85415,85711,85320,85605,85104,85272,84911,82024,78958,76499,75154,76293,73105,69159,64412,59199
47,51446,51567,53197,53357,53654,55287,56161,57046,56048,55107,58887,59704,60935,57908,59117,58351,57185,58745,69180,67333,66463,68313,66280,65558,65437,64980,66557,66363,69034,67357,68265,66136,66992,67022,68065,67333,71027,71351,73795,71414,74593,80066,83402,78929,107958,102284,95878,90648,87952,85954,87314,85678,85382,84559,85558,84672,84634,84953,84748,85116,84713,84906,84461,81523,78440,75855,74829,76176,73035,69240,64654
48,48934,51453,51436,52946,53076,53499,55083,56060,56868,56052,54864,58890,59520,60768,57575,58889,58198,56983,58391,68839,66938,66123,67935,65810,65045,64944,64524,65941,65791,68457,66831,67719,65518,66824,66257,67348,66600,70467,70746,73191,71062,74129,79748,82948,78452,107112,101475,95035,90095,87502,85538,86809,85092,84762,83995,84754,83932,84033,84272,84190,84621,84225,84466,83963,80926,77777,75386,74573,75940,73009,69362
49,46277,48909,51272,51129,52719,52871,53285,54852,55779,56809,55748,54895,58640,59281,60442,57233,58604,57896,56601,58036,68429,66526,65681,67403,65324,64513,64521,63956,65331,65224,67864,66292,67024,65333,66071,65559,66594,66070,69890,70167,72868,70703,73786,79320,82389,77904,106279,100683,94404,89641,87093,85029,86195,84360,84005,83165,83951,83162,83430,83636,83747,84105,83628,83860,83332,80211,77201,75119,74422,75824,73139
50,45907,46312,48733,50947,50878,52524,52722,53083,54705,55733,56570,55788,54662,58382,58931,60192,56945,58332,57498,56247,57711,67981,66003,65161,66796,64747,64095,63928,63339,64782,64718,67290,65522,66792,64517,65309,64871,65971,65546,69276,69783,72366,70328,73316,78754,81868,77317,105421,100050,94031,89165,86736,84463,85662,83774,83400,82443,83280,82603,82984,83285,83327,83754,83283,83318,82756,79797,77045,74970,74459,75953
51,45149,45823,46128,48385,50648,50563,52215,52424,52822,54637,55379,56491,55472,54376,57957,58573,59754,56593,57864,57046,55823,57293,67418,65372,64524,66128,64225,63485,63330,62703,64175,64099,66580,65056,66082,63842,64541,64353,65335,64880,68665,69151,71757,69762,72698,78098,81067,76478,104636,99404,93378,88602,86018,83797,84870,83003,82559,81683,82607,81908,82413,82750,82731,83152,82619,82595,82230,79381,76875,74806,74500
52,44484,45009,45526,45748,48031,50297,50297,51873,52070,52648,54297,55157,56043,55078,53971,57590,58132,59319,56109,57341,56644,55300,56779,66738,64670,63893,65608,63490,62792,62657,62085,63541,63379,66111,64273,65221,63145,63930,63665,64592,64334,68079,68701,71180,69195,72055,77355,80241,75952,104023,98763,92872,87974,85243,83111,84042,82271,81712,81044,82064,81388,81830,82204,82174,82391,81837,82006,81775,79176,76629,74790
53,43938,44288,44732,45175,45400,47685,49964,49965,51489,51822,52222,54025,54706,55636,54546,53568,57064,57602,58734,55558,56780,56089,54711,56147,65978,63909,63315,64825,62729,62064,61969,61447,62787,62777,65278,63487,64452,62433,63272,62899,63973,63681,67535,68044,70561,68523,71379,76535,79639,75470,103217,98115,92097,87221,84493,82367,83399,81573,81097,80456,81423,80908,81392,81680,81485,81609,81208,81584,81487,78963,76493
54,41884,43640,43888,44244,44740,45000,47292,49562,49509,51212,51341,51913,53530,54203,55100,53999,52996,56511,56997,58123,54909,56138,55392,54029,55445,65203,63170,62470,64059,61970,61317,61319,60740,62178,61924,64380,62677,63706,61769,62582,62387,63373,63069,66924,67434,69798,67829,70583,75935,79059,74943,102468,97307,91425,86454,83785,81638,82684,80956,80511,79915,80887,80381,80767,81040,80723,81157,80813,81273,81165,78789
55,40289,41565,43302,43375,43827,44238,44624,46864,49116,49142,50677,51022,51408,52999,53533,54514,53387,52409,55791,56347,57392,54207,55416,54716,53273,54739,64238,62318,61620,63211,61150,60500,60527,59982,61240,61079,63475,61958,62896,61036,61749,61718,62865,62491,66306,66781,69144,67105,69975,75348,78476,74284,101684,96476,90617,85663,83006,80906,82004,80381,80051,79414,80479,79730,80087,80362,80168,80791,80484,80971,80975
