Perioden,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
56,40192,39963,41148,42764,42815,43371,43880,44126,46368,48662,48572,50260,50381,50838,52285,52838,53813,52723,51730,55007,55545,56642,53461,54565,53885,52510,53916,63238,61458,60727,62357,60294,59654,59763,59098,60293,60212,62584,61170,61989,60283,61078,61026,62213,61792,65472,65948,68308,66494,69357,74725,77842,73594,100772,95665,89778,84900,82162,80218,81362,79796,79372,78889,79868,79153,79481,79722,79711,80371,80161,80711
57,36382,39819,39489,40613,42219,42279,42833,43332,43629,45882,48036,48080,49603,49643,50094,51581,52056,53034,51953,50971,54210,54674,55774,52547,53665,53036,51679,53089,62227,60514,59798,61482,59348,58701,58844,58188,59366,59386,61725,60369,61207,59518,60420,60270,61462,61006,64669,65081,67598,65987,68731,74036,77091,72923,99839,94753,88974,84130,81369,79588,80730,79210,78814,78281,79189,78523,78952,79242,79287,80105,79895
58,36083,35987,39311,38932,40002,41630,41710,42224,42758,43054,45205,47467,47333,48844,48863,49301,50746,51210,52131,51141,50119,53273,53739,54842,51664,52634,52101,50757,52127,61142,59447,58810,60423,58539,57713,57877,57263,58466,58469,60816,59448,60348,58745,59638,59524,60544,60157,63782,64310,66989,65387,68131,73246,76279,72091,98772,93791,88068,83374,80602,78958,80163,78592,78183,77654,78507,77756,78498,78767,78939,79896
59,33460,35600,35438,38712,38281,39322,40920,41040,41584,42153,42351,44633,46675,46494,47924,48040,48401,49858,50294,51157,50176,49186,52338,52657,53854,50722,51642,51120,49808,51161,60077,58409,57713,59235,57454,56761,56889,56351,57457,57484,59796,58522,59482,57927,58753,58719,59726,59370,62987,63653,66243,64615,67330,72415,75517,71326,97719,92764,87146,82600,79898,78272,79472,77870,77507,76944,77868,77258,78020,78348,78554
60,32298,32955,35053,34799,37993,37564,38650,40208,40307,40910,41337,41664,43812,45756,45564,46998,47088,47403,48855,49316,50144,49104,48157,51199,51549,52727,49744,50515,50079,48841,50212,58882,57266,56547,58087,56324,55613,55809,55241,56431,56486,58774,57652,58518,56933,57834,57874,58701,58577,62172,62903,65469,63778,66561,71605,74622,70526,96607,91722,86281,81844,79160,77692,78806,77228,76800,76347,77297,76765,77585,78072
61,31530,31739,32356,34400,34093,37260,36826,37871,39405,39555,40084,40534,40807,42804,44737,44581,45972,46057,46277,47697,48115,48988,47984,47022,49999,50416,51522,48495,49301,48941,47708,49204,57638,56078,55364,56888,55160,54434,54780,54207,55345,55426,57695,56662,57544,55911,56839,56875,57802,57742,61243,62114,64574,62983,65654,70639,73657,69623,95485,90672,85332,81111,78402,76932,78053,76456,76142,75709,76731,76243,77138
62,30173,30913,31023,31662,33635,33374,36468,35925,37063,38525,38630,39236,39635,39773,41765,43669,43485,44841,44915,45111,46439,46793,47721,46788,45804,48727,49252,50212,47309,48045,47777,46638,48010,56237,54747,54066,55616,53881,53334,53600,53043,54258,54348,56606,55616,56405,54890,55822,55880,56869,56890,60316,61198,63665,62052,64742,69590,72614,68681,94269,89612,84427,80268,77582,76137,77240,75670,75413,75073,76099,75679
63,28514,29435,30122,30317,30894,32833,32628,35581,35066,36200,37588,37683,38256,38574,38663,40584,42536,42326,43614,43641,43785,45050,45469,46298,45448,44560,47527,47796,48838,46018,46736,46515,45353,46671,54771,53316,52735,54308,52590,52121,52307,51903,53136,53186,55346,54432,55259,53693,54804,54890,55934,55963,59409,60232,62743,61082,63768,68540,71500,67803,93063,88509,83414,79332,76636,75282,76351,74902,74730,74395,75522
64,27188,27821,28685,29328,29464,30060,31927,31764,34667,34147,35199,36628,36661,37189,37413,37542,39339,41230,41088,42406,42279,42386,43605,44002,44897,44122,43265,46105,46411,47349,44762,45352,45224,44075,45386,53267,51895,51365,52963,51293,50809,51041,50687,51893,51979,54077,53228,54021,52648,53748,53866,54969,54991,58411,59296,61696,60158,62791,67576,70503,66850,91776,87390,82329,78342,75745,74366,75460,74059,73936,73675
65,25517,26352,27020,27862,28437,28536,29176,30915,30881,33763,33113,34270,35570,35523,35926,36201,36348,38036,39889,39723,41035,40779,40971,42085,42501,43376,42535,41801,44567,44925,45865,43417,43906,43834,42742,44141,51642,50470,50025,51387,49857,49459,49792,49426,50599,50716,52764,51865,52745,51592,52625,52789,53927,53925,57338,58147,60534,59182,61693,66469,69367,65828,90518,86107,81135,77286,74697,73360,74573,73256,73190
66,23169,24654,25477,26067,26885,27497,27610,28200,29914,29963,32673,32099,33105,34231,34193,34599,34885,35065,36555,38334,38122,39506,39256,39389,40432,40905,41815,40902,40288,42960,43331,44269,41913,42457,42391,41215,42647,50073,48853,48463,49739,48337,47965,48411,47955,49196,49240,51343,50529,51397,50361,51373,51613,52749,52727,56132,56874,59302,57949,60475,65209,68058,64642,88994,84653,79818,75968,73484,72307,73487,72322
67,22257,22257,23676,24550,25048,25841,26399,26568,27148,28831,28842,31265,30845,31902,32854,32843,33184,33527,33664,35083,36747,36514,37931,37521,37823,38702,39301,40088,39271,38677,41285,41638,42582,40320,40841,40847,39685,41153,48295,47166,46841,48133,46777,46501,46843,46559,47678,47681,49845,49079,50032,48994,50016,50170,51496,51549,54936,55702,58081,56723,59274,63912,66824,63364,87312,83135,78371,74663,72287,71092,72273
68,20449,21293,21284,22664,23437,23971,24797,25274,25469,26116,27662,27645,29944,29446,30434,31468,31384,31782,31996,32172,33533,35023,34858,36097,35860,36161,37087,37496,38298,37506,37025,39497,39967,40842,38703,39189,39107,37985,39608,46404,45412,45183,46401,45168,44816,45259,44961,46035,46112,48278,47572,48585,47635,48654,48815,50179,50290,53641,54419,56820,55487,58011,62623,65450,62028,85560,81513,76919,73293,70935,69957
69,18735,19446,20222,20260,21587,22309,22859,23616,24122,24388,24931,26723,26370,28471,28060,28964,29905,29840,30188,30398,30570,31788,33280,33096,34276,34116,34300,35268,35636,36460,35823,35368,37564,38241,39002,36952,37454,37339,36346,37984,44540,43495,43402,44638,43440,43134,43579,43213,44387,44518,46614,46068,47059,46156,47183,47453,48816,48932,52306,53095,55521,54140,56677,61209,63949,60646,83787,79834,75424,71790,69578
70,17569,17684,18416,19108,19158,20471,21095,21695,22431,22974,23176,23835,25375,25057,26944,26614,27415,28350,28282,28576,28725,28897,30060,31367,31392,32494,32477,32355,33393,33708,34584,34038,33576,35769,36258,37068,35192,35682,35593,34693,36221,42630,41578,41509,42741,41600,41285,41802,41537,42784,42879,44943,44428,45370,44677,45695,46027,47434,47567,50927,51760,54119,52840,55269,59738,62380,59230,81883,78136,73859,70210
71,15666,16473,16677,17297,17942,18031,19303,19884,20447,21151,21715,22038,22520,23970,23545,25408,25074,25787,26670,26588,26874,27004,27221,28130,29496,29541,30579,30491,30507,31408,31813,32567,32083,31698,33876,34342,35050,33316,33837,33831,32925,34440,40575,39586,39502,40802,39725,39323,40019,39792,41039,41150,43130,42744,43711,43120,44090,44549,45947,46238,49426,50403,52694,51457,53756,58241,60677,57610,79913,76326,72201
72,14412,14558,15328,15553,16134,16706,16829,17942,18626,19169,19852,20443,20672,21164,22383,22074,23727,23424,24155,24900,24656,25135,25201,25313,26302,27483,27618,28569,28589,28593,29359,29870,30544,30206,29772,31861,32385,33049,31472,31897,31972,31106,32551,38491,37434,37545,38714,37693,37420,38157,37995,39231,39370,41235,40909,42027,41549,42540,43062,44471,44796,47926,48899,51134,49985,52288,56659,58982,56040,77800,74408
73,12728,13297,13450,14259,14346,14924,15496,15576,16635,17299,17834,18455,19075,19270,19612,20890,20464,22013,21771,22448,23030,22770,23322,23270,23546,24415,25560,25641,26586,26553,26551,27273,27912,28567,28208,27789,29865,30285,31005,29495,29936,30075,29208,30661,36253,35360,35505,36438,35682,35474,36242,36057,37306,37427,39277,39093,40191,39939,40952,41519,42813,43266,46351,47279,49506,48458,50713,54882,57183,54325,75569
74,11026,11696,12201,12312,13071,13203,13724,14196,14339,15370,15942,16581,17069,17650,17753,18115,19211,18907,20329,19985,20546,21171,20870,21392,21488,21753,22647,23562,23667,24561,24575,24495,25302,25943,26435,26224,25825,27740,28266,28919,27501,27906,28152,27325,28684,34052,33120,33280,34236,33560,33447,34255,34080,35269,35594,37304,37274,38378,38240,39319,39824,41207,41638,44699,45554,47779,46724,48979,53020,55235,52605
75,9736,9983,10658,11125,11118,11859,12010,12378,12926,13095,14066,14651,15140,15588,16065,16330,16600,17589,17330,18532,18141,18651,19333,19039,19467,19699,19946,20701,21645,21715,22532,22635,22448,23397,23846,24280,24128,23834,25756,26166,26798,25467,25911,26224,25286,26748,31735,30846,31127,32006,31399,31423,32144,32064,33264,33681,35303,35494,36568,36544,37530,38071,39502,39972,42962,43791,45967,44913,47202,51124,53283
76,8325,8721,8891,9649,9956,10005,10654,10809,11215,11671,11844,12839,13312,13684,14112,14594,14764,15024,15919,15643,16793,16411,16764,17398,17229,17715,18038,18060,18847,19645,19800,20522,20710,20570,21327,21823,22139,22011,21842,23773,23998,24754,23440,23841,24127,23378,24679,29229,28575,28889,29790,29225,29273,30030,29928,31278,31765,33415,33554,34744,34718,35767,36370,37725,38241,41172,41915,44035,43111,45299,49115
77,7004,7405,7670,7909,8506,8899,8837,9443,9667,10060,10419,10711,11479,11980,12259,12720,13145,13222,13483,14280,14005,15004,14680,14882,15583,15393,15822,16178,16283,16932,17724,17897,18574,18672,18615,19354,19695,20185,19986,19866,21635,21916,22546,21468,21737,22139,21432,22585,26981,26342,26612,27504,26984,27130,27965,27969,29180,29808,31335,31610,32816,32793,33906,34543,35836,36425,39271,39985,42017,41109,43393
78,5491,6127,6430,6735,6877,7527,7829,7732,8294,8539,8922,9321,9513,10114,10537,10831,11270,11628,11763,11928,12657,12424,13259,12879,13232,13889,13855,14088,14475,14514,15150,15921,16011,16688,16747,16726,17279,17751,18176,17990,17866,19477,19868,20417,19335,19791,20079,19373,20502,24751,24047,24357,25272,24748,24988,25880,25963,27143,27848,29308,29685,30732,30853,31930,32672,33875,34505,37240,37973,39926,39122
79,4693,4713,5289,5526,5774,5946,6546,6760,6698,7186,7408,7859,8162,8271,8797,9233,9430,9915,10266,10284,10415,11028,10907,11604,11312,11669,12301,12130,12499,12794,12784,13368,14098,14247,14748,14850,14826,15345,15782,16166,15917,15921,17396,17800,18232,17415,17771,17891,17455,18488,22435,21712,22148,22949,22530,22852,23709,23903,25077,25763,27138,27637,28642,28857,29950,30635,31887,32574,35060,35803,37702
80,3794,4030,3955,4504,4687,4939,5074,5536,5780,5704,6141,6442,6797,6994,7140,7643,7952,8172,8611,8842,8912,9032,9516,9383,10054,9843,10233,10665,10574,10895,11256,11205,11698,12376,12502,12910,13048,13042,13517,13965,14146,14049,14064,15371,15717,16257,15459,15717,15966,15611,16614,20083,19495,19871,20655,20435,20764,21643,21967,22999,23646,25041,25636,26504,26772,27837,28501,29740,30362,32797,33522
81,2936,3144,3376,3267,3768,3976,4133,4205,4692,4850,4850,5319,5478,5706,5878,6064,6443,6723,6951,7319,7547,7592,7729,8067,8007,8650,8525,8735,9216,9060,9373,9752,9641,10253,10725,10882,11201,11336,11431,11664,12081,12253,12240,12288,13390,13847,14299,13561,13778,14129,13777,14673,17745,17267,17693,18390,18295,18728,19648,20016,20965,21672,22809,23540,24375,24659,25619,26320,27504,28145,30413
82,2374,2376,2549,2773,2647,3136,3271,3358,3505,3877,3994,4109,4455,4603,4720,4996,5052,5387,5642,5794,6122,6345,6361,6450,6753,6796,7424,7194,7551,7849,7754,7994,8321,8246,8773,9188,9346,9572,9770,9848,9907,10408,10496,10592,10496,11639,11962,12381,11760,11998,12378,11940,12858,15563,15175,15673,16315,16294,16755,17637,18070,18930,19539,20659,21370,22237,22470,23406,24152,25209,25859
83,1892,1895,1942,2052,2244,2126,2550,2559,2687,2824,3182,3375,3352,3553,3766,3912,4103,4181,4429,4620,4769,5024,5287,5237,5330,5652,5767,6174,6040,6393,6596,6523,6750,6958,6978,7384,7681,7885,8153,8190,8234,8404,8796,8944,8943,9018,9843,10089,10588,10076,10220,10566,10267,11088,13529,13283,13701,14334,14443,14860,15632,16084,16994,17453,18525,19342,20056,20137,21233,21856,22957
84,1373,1470,1464,1563,1603,1753,1641,1970,2049,2155,2210,2558,2707,2656,2815,3111,3093,3311,3420,3558,3707,3873,4031,4199,4257,4359,4743,4751,5143,4975,5292,5434,5393,5522,5767,5779,6151,6366,6557,6785,6758,6814,6947,7352,7366,7485,7570,8163,8488,8916,8428,8560,8922,8635,9458,11615,11435,11876,12410,12529,13098,13760,14187,14993,15425,16454,17200,17878,17860,18970,19561
85,798,844,861,871,930,970,1030,961,1153,1194,1248,1461,1605,1652,1632,1760,1869,1877,2010,2018,2157,2234,2295,2397,2465,2521,3510,3825,3906,4170,4063,4356,4434,4384,4475,4671,4613,5017,5179,5404,5511,5479,5484,5663,5922,6042,6173,6200,6731,7002,7320,7029,7128,7362,7183,7955,9767,9739,10146,10659,10727,11287,11980,12258,13099,13453,14281,15041,15681,15656,16684
86,628,658,682,709,727,777,793,820,825,956,1011,1144,1249,1338,1378,1390,1522,1569,1612,1704,1694,1814,1896,1930,2054,2122,2804,2760,3020,3128,3352,3239,3507,3553,3530,3571,3687,3725,4024,4199,4306,4360,4361,4361,4455,4898,4874,4897,5025,5448,5694,5908,5767,5822,5973,5968,6571,8076,8185,8514,9026,9065,9607,10179,10502,11215,11484,12263,12914,13439,13563
87,467,504,539,547,584,592,630,608,687,668,805,914,958,1037,1087,1156,1175,1249,1336,1335,1436,1397,1543,1563,1626,1754,2102,2168,2162,2348,2479,2646,2543,2699,2812,2792,2827,2892,2920,3146,3261,3355,3376,3423,3395,3580,3863,3789,3902,4010,4285,4449,4671,4627,4592,4800,4830,5318,6634,6787,7045,7534,7588,7993,8550,8887,9367,9710,10340,10877,11340
88,350,367,399,423,442,463,465,470,502,551,549,696,763,768,818,895,967,952,1047,1096,1095,1177,1166,1255,1279,1349,1577,1634,1678,1642,1839,1876,2068,1883,2077,2189,2084,2151,2221,2285,2388,2498,2564,2592,2576,2676,2727,2948,2913,3039,3126,3312,3461,3600,3608,3592,3806,3824,4200,5334,5506,5686,6189,6193,6488,7022,7235,7642,7948,8444,8918
89,255,265,285,302,332,340,356,342,383,392,441,483,561,593,592,666,736,769,771,833,888,869,976,916,1022,1039,1062,1172,1261,1271,1292,1411,1422,1526,1400,1579,1663,1567,1618,1705,1708,1793,1875,1933,1888,2023,2008,2036,2213,2235,2259,2312,2486,2631,2742,2753,2770,2984,3018,3298,4203,4323,4517,4980,4928,5213,5609,5794,6089,6360,6836
90,181,188,198,218,229,253,253,253,260,293,304,370,381,436,461,462,528,574,624,602,655,707,696,757,724,831,694,780,874,952,959,961,1066,1039,1135,1064,1163,1216,1184,1198,1205,1265,1296,1365,1341,1389,1504,1457,1513,1645,1607,1680,1707,1862,1958,2070,2049,2136,2260,2302,2531,3224,3356,3429,3865,3876,4072,4357,4508,4673,4969
91,118,136,144,144,164,176,191,179,200,193,224,251,288,280,335,363,370,405,442,474,467,501,559,531,590,573,493,501,577,622,682,716,718,724,735,816,758,825,889,854,796,864,853,951,929,964,990,1088,1026,1038,1178,1145,1193,1220,1352,1446,1532,1518,1546,1672,1731,1891,2417,2510,2537,2934,2842,3072,3308,3383,3505
92,78,85,94,101,107,125,132,130,131,151,145,174,196,218,190,257,276,272,313,327,358,348,384,431,409,469,306,337,366,412,459,489,504,459,509,524,573,535,585,639,557,522,603,590,622,657,657,669,746,723,715,835,797,831,830,983,1002,1066,1059,1120,1193,1248,1359,1731,1807,1844,2158,2085,2246,2380,2462
93,46,53,60,64,72,80,92,85,94,90,107,115,124,141,154,138,198,197,202,234,233,261,253,285,319,297,192,203,243,243,289,344,358,312,316,364,378,379,381,401,388,391,352,400,360,423,440,436,462,501,490,476,595,523,568,579,656,704,773,727,770,853,884,940,1199,1265,1280,1510,1457,1582,1642
94,32,32,34,38,43,51,55,65,63,58,60,82,82,89,92,114,94,139,148,139,161,165,193,172,197,248,117,131,141,168,182,211,247,208,196,213,239,245,273,269,243,246,249,215,256,222,280,276,286,314,319,331,308,384,346,364,383,437,474,511,497,525,593,596,633,826,854,858,1036,975,1097
95,21,23,22,22,28,30,35,36,45,39,39,48,55,49,56,67,85,61,102,101,99,112,106,128,111,138,102,78,89,82,110,132,132,130,134,131,151,136,156,184,164,155,133,163,120,158,128,170,186,190,195,184,205,192,241,217,238,244,281,323,355,325,363,373,399,431,529,549,536,680,626
96,15,12,15,13,15,20,20,23,24,31,26,30,34,34,33,36,45,61,44,72,70,61,73,66,88,74,53,76,55,61,66,97,110,59,83,88,87,105,86,109,101,110,95,96,90,73,83,73,100,117,111,115,120,126,106,147,137,152,164,164,202,217,202,210,229,252,267,338,338,317,408
97,9,10,6,10,8,9,13,13,17,15,21,20,21,21,18,24,23,30,44,27,53,47,48,45,38,54,25,36,59,34,49,59,76,30,35,55,59,57,62,54,64,60,66,59,57,43,36,49,42,60,70,75,72,70,70,66,95,83,92,89,95,132,140,120,119,136,144,149,204,207,187
98,8,5,5,3,6,4,4,8,7,11,9,15,14,13,13,13,15,16,22,31,14,37,27,31,30,18,18,13,22,49,30,40,45,29,16,22,40,36,38,35,26,32,37,41,34,31,21,25,36,22,38,40,46,35,39,42,40,56,53,60,55,50,73,76,51,67,75,81,79,121,112
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,18,15,10,21,6,19,16,27,16,24,21,25,31,33,30,28,26,40,42,24,41,43,42,50,59
Bron: CBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
